Godot Engine v3.4.2.stable.official.45eaa2daf - https://godotengine.org
OpenGL ES 3.0 Renderer: NVIDIA GeForce GTX 1050/PCIe/SSE2
OpenGL ES Batching: ON
 
Create butt
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 1
y: 1
x: 1
y: 1
x: 1
y: 1
x: 1
y: 1
x: 1
y: 1
x: 1
y: 1
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: 0
x: 1
y: -1
x: 1
y: -1
x: 1
y: -1
x: 1
y: -1
x: 1
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: 0
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: 0
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: 0
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: 0
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
y: -1
x: -1
